"relative_path","size_bytes","extension"
"trained\forex\individuals\trend\AUDJPY_H4_trend_xgboost.pkl","515812",".pkl"
"trained\forex\individuals\trend\AUDJPY_M15_trend_metadata.json","251",".json"
"trained\forex\individuals\trend\AUDJPY_M15_trend_xgboost.pkl","589630",".pkl"
"trained\forex\individuals\trend\AUDJPY_M30_trend_metadata.json","251",".json"
"trained\forex\individuals\trend\AUDJPY_M30_trend_xgboost.pkl","572290",".pkl"
"trained\forex\individuals\trend\AUDJPY_M5_trend_metadata.json","250",".json"
"trained\forex\individuals\trend\AUDJPY_M5_trend_xgboost.pkl","596224",".pkl"
"trained\forex\individuals\trend\AUDUSD_H1_trend_metadata.json","250",".json"
"trained\forex\individuals\trend\AUDUSD_H1_trend_xgboost.pkl","544819",".pkl"
"trained\forex\individuals\trend\AUDUSD_H4_trend_metadata.json","250",".json"
"trained\forex\individuals\trend\AUDUSD_H4_trend_xgboost.pkl","557654",".pkl"
"trained\forex\individuals\trend\AUDUSD_M15_trend_metadata.json","251",".json"
"trained\forex\individuals\trend\AUDUSD_M15_trend_xgboost.pkl","591738",".pkl"
"trained\forex\individuals\trend\AUDUSD_M30_trend_metadata.json","251",".json"
"trained\forex\individuals\trend\AUDUSD_M30_trend_xgboost.pkl","558760",".pkl"
"trained\forex\individuals\trend\AUDUSD_M5_trend_metadata.json","250",".json"
"trained\forex\individuals\trend\AUDUSD_M5_trend_xgboost.pkl","600174",".pkl"
"trained\forex\individuals\trend\EURCHF_H1_trend_metadata.json","250",".json"
"trained\forex\individuals\trend\EURCHF_H1_trend_xgboost.pkl","528700",".pkl"
"trained\forex\individuals\trend\EURCHF_H4_trend_metadata.json","250",".json"
"trained\forex\individuals\trend\EURCHF_H4_trend_xgboost.pkl","557902",".pkl"
"trained\forex\individuals\trend\EURCHF_M15_trend_metadata.json","251",".json"
"trained\forex\individuals\trend\EURCHF_M15_trend_xgboost.pkl","544546",".pkl"
"trained\forex\individuals\trend\EURCHF_M30_trend_metadata.json","251",".json"
"trained\forex\individuals\trend\EURCHF_M30_trend_xgboost.pkl","598610",".pkl"
"trained\forex\individuals\trend\EURCHF_M5_trend_metadata.json","249",".json"
"trained\forex\individuals\trend\EURCHF_M5_trend_xgboost.pkl","596366",".pkl"
"trained\forex\individuals\trend\EURGBP_H1_trend_metadata.json","250",".json"
"trained\forex\individuals\trend\EURGBP_H1_trend_xgboost.pkl","566307",".pkl"
"trained\forex\individuals\trend\EURGBP_H4_trend_metadata.json","250",".json"
"trained\forex\individuals\trend\EURGBP_H4_trend_xgboost.pkl","560660",".pkl"
"trained\forex\individuals\trend\EURGBP_M15_trend_metadata.json","251",".json"
"trained\forex\individuals\trend\EURGBP_M15_trend_xgboost.pkl","611530",".pkl"
"trained\forex\individuals\trend\EURGBP_M30_trend_metadata.json","251",".json"
"trained\forex\individuals\trend\EURGBP_M30_trend_xgboost.pkl","591878",".pkl"
"trained\forex\individuals\trend\EURGBP_M5_trend_metadata.json","250",".json"
"trained\forex\individuals\trend\EURGBP_M5_trend_xgboost.pkl","570584",".pkl"
"trained\forex\individuals\trend\EURJPY_H1_trend_metadata.json","250",".json"
"trained\forex\individuals\trend\EURJPY_H1_trend_xgboost.pkl","555419",".pkl"
"trained\forex\individuals\trend\EURJPY_H4_trend_metadata.json","250",".json"
"trained\forex\individuals\trend\EURJPY_H4_trend_xgboost.pkl","583706",".pkl"
"trained\forex\individuals\trend\EURJPY_M15_trend_metadata.json","251",".json"
"trained\forex\individuals\trend\EURJPY_M15_trend_xgboost.pkl","585406",".pkl"
"trained\forex\individuals\trend\EURJPY_M30_trend_metadata.json","251",".json"
"trained\forex\individuals\trend\EURJPY_M30_trend_xgboost.pkl","535024",".pkl"
"trained\forex\individuals\trend\EURJPY_M5_trend_metadata.json","250",".json"
"trained\forex\individuals\trend\EURJPY_M5_trend_xgboost.pkl","598606",".pkl"
"trained\forex\individuals\trend\EURUSD_H1_trend_metadata.json","250",".json"
"trained\forex\individuals\trend\EURUSD_H1_trend_xgboost.pkl","576370",".pkl"
"trained\forex\individuals\trend\EURUSD_H4_trend_metadata.json","250",".json"
"trained\forex\individuals\trend\EURUSD_H4_trend_xgboost.pkl","533120",".pkl"
"trained\forex\individuals\trend\EURUSD_M15_trend_metadata.json","251",".json"
"trained\forex\individuals\trend\EURUSD_M15_trend_xgboost.pkl","609962",".pkl"
"trained\forex\individuals\trend\EURUSD_M30_trend_metadata.json","251",".json"
"trained\forex\individuals\trend\EURUSD_M30_trend_xgboost.pkl","619276",".pkl"
"trained\forex\individuals\trend\EURUSD_M5_trend_metadata.json","250",".json"
"trained\forex\individuals\trend\EURUSD_M5_trend_xgboost.pkl","579976",".pkl"
"trained\forex\individuals\trend\GBPJPY_H1_trend_metadata.json","250",".json"
"trained\forex\individuals\trend\GBPJPY_H1_trend_xgboost.pkl","578747",".pkl"
"trained\forex\individuals\trend\GBPJPY_H4_trend_metadata.json","250",".json"
"trained\forex\individuals\trend\GBPJPY_H4_trend_xgboost.pkl","547291",".pkl"
"trained\forex\individuals\trend\GBPJPY_M15_trend_metadata.json","251",".json"
"trained\forex\individuals\trend\GBPJPY_M15_trend_xgboost.pkl","554816",".pkl"
"trained\forex\individuals\trend\GBPJPY_M30_trend_metadata.json","251",".json"
"trained\forex\individuals\trend\GBPJPY_M30_trend_xgboost.pkl","535149",".pkl"
"trained\forex\individuals\trend\GBPJPY_M5_trend_metadata.json","250",".json"
"trained\forex\individuals\trend\GBPJPY_M5_trend_xgboost.pkl","574876",".pkl"
"trained\forex\individuals\trend\GBPUSD_H1_trend_metadata.json","250",".json"
"trained\forex\individuals\trend\GBPUSD_H1_trend_xgboost.pkl","583441",".pkl"
"trained\forex\individuals\trend\GBPUSD_H4_trend_metadata.json","250",".json"
"trained\forex\individuals\trend\GBPUSD_H4_trend_xgboost.pkl","558538",".pkl"
"trained\forex\individuals\trend\GBPUSD_M15_trend_metadata.json","251",".json"
"trained\forex\individuals\trend\GBPUSD_M15_trend_xgboost.pkl","546384",".pkl"
"trained\forex\individuals\trend\GBPUSD_M30_trend_metadata.json","250",".json"
"trained\forex\individuals\trend\GBPUSD_M30_trend_xgboost.pkl","555634",".pkl"
"trained\forex\super_models\OMNIS_SUPER_GLOBAL.pkl","1749438",".pkl"
"trained\orderflow\xgboost\AUDJPY_H1_orderflow_xgboost.pkl","90151",".pkl"
"trained\orderflow\xgboost\AUDJPY_H1_orderflow_xgboost_metadata.json","1584",".json"
"trained\orderflow\xgboost\AUDJPY_H4_orderflow_xgboost.pkl","75375",".pkl"
"trained\orderflow\xgboost\AUDJPY_H4_orderflow_xgboost_metadata.json","1584",".json"
"trained\orderflow\xgboost\AUDJPY_M15_orderflow_xgboost.pkl","75375",".pkl"
"trained\orderflow\xgboost\AUDJPY_M15_orderflow_xgboost_metadata.json","1585",".json"
"trained\orderflow\xgboost\AUDJPY_M30_orderflow_xgboost.pkl","75375",".pkl"
"trained\orderflow\xgboost\AUDJPY_M30_orderflow_xgboost_metadata.json","1585",".json"
"trained\orderflow\xgboost\AUDJPY_M5_orderflow_xgboost.pkl","75375",".pkl"
"trained\orderflow\xgboost\AUDJPY_M5_orderflow_xgboost_metadata.json","1584",".json"
"trained\orderflow\xgboost\AUDUSD_H1_orderflow_xgboost.pkl","75375",".pkl"
"trained\orderflow\xgboost\AUDUSD_H1_orderflow_xgboost_metadata.json","1584",".json"
"trained\orderflow\xgboost\AUDUSD_H4_orderflow_xgboost.pkl","75375",".pkl"
"trained\orderflow\xgboost\AUDUSD_H4_orderflow_xgboost_metadata.json","1584",".json"
"trained\orderflow\xgboost\AUDUSD_M15_orderflow_xgboost.pkl","75375",".pkl"
"trained\orderflow\xgboost\AUDUSD_M15_orderflow_xgboost_metadata.json","1585",".json"
"trained\orderflow\xgboost\AUDUSD_M30_orderflow_xgboost.pkl","75375",".pkl"
"trained\orderflow\xgboost\AUDUSD_M30_orderflow_xgboost_metadata.json","1585",".json"
"trained\orderflow\xgboost\AUDUSD_M5_orderflow_xgboost.pkl","75375",".pkl"
"trained\orderflow\xgboost\AUDUSD_M5_orderflow_xgboost_metadata.json","1584",".json"
"trained\orderflow\xgboost\BTCUSD_H1_orderflow_xgboost.pkl","75375",".pkl"
"trained\orderflow\xgboost\BTCUSD_H1_orderflow_xgboost_metadata.json","1584",".json"
"trained\orderflow\xgboost\BTCUSD_H4_orderflow_xgboost.pkl","75391",".pkl"
"trained\orderflow\xgboost\BTCUSD_H4_orderflow_xgboost_metadata.json","1584",".json"
"trained\orderflow\xgboost\BTCUSD_M15_orderflow_xgboost.pkl","75393",".pkl"
"trained\orderflow\xgboost\BTCUSD_M15_orderflow_xgboost_metadata.json","1585",".json"
"trained\orderflow\xgboost\BTCUSD_M30_orderflow_xgboost.pkl","75375",".pkl"
"trained\orderflow\xgboost\BTCUSD_M30_orderflow_xgboost_metadata.json","1585",".json"
"trained\orderflow\xgboost\BTCUSD_M5_orderflow_xgboost.pkl","75375",".pkl"
"trained\orderflow\xgboost\BTCUSD_M5_orderflow_xgboost_metadata.json","1584",".json"
"trained\orderflow\xgboost\ETHUSD_H1_orderflow_xgboost.pkl","75375",".pkl"
"trained\orderflow\xgboost\ETHUSD_H1_orderflow_xgboost_metadata.json","1584",".json"
"trained\orderflow\xgboost\ETHUSD_H4_orderflow_xgboost.pkl","75375",".pkl"
"trained\orderflow\xgboost\ETHUSD_H4_orderflow_xgboost_metadata.json","1584",".json"
"trained\orderflow\xgboost\ETHUSD_M15_orderflow_xgboost.pkl","75375",".pkl"
"trained\orderflow\xgboost\ETHUSD_M15_orderflow_xgboost_metadata.json","1585",".json"
"trained\orderflow\xgboost\ETHUSD_M30_orderflow_xgboost.pkl","75375",".pkl"
"trained\orderflow\xgboost\ETHUSD_M30_orderflow_xgboost_metadata.json","1585",".json"
"trained\orderflow\xgboost\ETHUSD_M5_orderflow_xgboost.pkl","75375",".pkl"
"trained\orderflow\xgboost\ETHUSD_M5_orderflow_xgboost_metadata.json","1584",".json"
"trained\orderflow\xgboost\EURCAD_H1_orderflow_xgboost.pkl","75375",".pkl"
"trained\orderflow\xgboost\EURCAD_H1_orderflow_xgboost_metadata.json","1584",".json"
"trained\orderflow\xgboost\EURCAD_H4_orderflow_xgboost.pkl","75375",".pkl"
"trained\orderflow\xgboost\EURCAD_H4_orderflow_xgboost_metadata.json","1584",".json"
"trained\orderflow\xgboost\EURCAD_M15_orderflow_xgboost.pkl","91305",".pkl"
"trained\orderflow\xgboost\EURCAD_M15_orderflow_xgboost_metadata.json","1585",".json"
"trained\orderflow\xgboost\EURCAD_M30_orderflow_xgboost.pkl","90081",".pkl"
"trained\orderflow\xgboost\EURCAD_M30_orderflow_xgboost_metadata.json","1585",".json"
"trained\orderflow\xgboost\EURCAD_M5_orderflow_xgboost.pkl","75375",".pkl"
"trained\orderflow\xgboost\EURCAD_M5_orderflow_xgboost_metadata.json","1584",".json"
"trained\orderflow\xgboost\EURCHF_H1_orderflow_xgboost.pkl","94025",".pkl"
"trained\orderflow\xgboost\EURCHF_H1_orderflow_xgboost_metadata.json","1584",".json"
"trained\orderflow\xgboost\EURCHF_H4_orderflow_xgboost.pkl","97101",".pkl"
"trained\orderflow\xgboost\EURCHF_H4_orderflow_xgboost_metadata.json","1584",".json"
"trained\orderflow\xgboost\EURCHF_M15_orderflow_xgboost.pkl","95183",".pkl"
"trained\orderflow\xgboost\EURCHF_M15_orderflow_xgboost_metadata.json","1585",".json"
"trained\orderflow\xgboost\EURCHF_M30_orderflow_xgboost.pkl","93821",".pkl"
"trained\orderflow\xgboost\EURCHF_M30_orderflow_xgboost_metadata.json","1585",".json"
"trained\orderflow\xgboost\EURCHF_M5_orderflow_xgboost.pkl","75375",".pkl"
"trained\orderflow\xgboost\EURCHF_M5_orderflow_xgboost_metadata.json","1584",".json"
"trained\orderflow\xgboost\EURGBP_H1_orderflow_xgboost.pkl","90967",".pkl"
"trained\orderflow\xgboost\EURGBP_H1_orderflow_xgboost_metadata.json","1584",".json"
"trained\orderflow\xgboost\EURGBP_H4_orderflow_xgboost.pkl","95820",".pkl"
"trained\orderflow\xgboost\EURGBP_H4_orderflow_xgboost_metadata.json","1584",".json"
"trained\orderflow\xgboost\EURGBP_M15_orderflow_xgboost.pkl","91099",".pkl"
"trained\orderflow\xgboost\EURGBP_M15_orderflow_xgboost_metadata.json","1585",".json"
"trained\orderflow\xgboost\EURGBP_M30_orderflow_xgboost.pkl","90761",".pkl"
"trained\orderflow\xgboost\EURGBP_M30_orderflow_xgboost_metadata.json","1585",".json"
"trained\orderflow\xgboost\EURGBP_M5_orderflow_xgboost.pkl","75375",".pkl"
"trained\orderflow\xgboost\EURGBP_M5_orderflow_xgboost_metadata.json","1584",".json"
"trained\orderflow\xgboost\EURJPY_H1_orderflow_xgboost.pkl","91783",".pkl"
"trained\orderflow\xgboost\EURJPY_H1_orderflow_xgboost_metadata.json","1584",".json"
"trained\orderflow\xgboost\EURJPY_H4_orderflow_xgboost.pkl","91238",".pkl"
"trained\orderflow\xgboost\EURJPY_H4_orderflow_xgboost_metadata.json","1584",".json"
"trained\orderflow\xgboost\EURJPY_M15_orderflow_xgboost.pkl","90898",".pkl"
"trained\orderflow\xgboost\EURJPY_M15_orderflow_xgboost_metadata.json","1585",".json"
"trained\orderflow\xgboost\EURJPY_M30_orderflow_xgboost.pkl","90762",".pkl"
"trained\orderflow\xgboost\EURJPY_M30_orderflow_xgboost_metadata.json","1585",".json"
"trained\orderflow\xgboost\EURJPY_M5_orderflow_xgboost.pkl","75375",".pkl"
"trained\orderflow\xgboost\EURJPY_M5_orderflow_xgboost_metadata.json","1584",".json"
"trained\orderflow\xgboost\EURUSD_H1_orderflow_xgboost.pkl","105739",".pkl"
"trained\orderflow\xgboost\EURUSD_H1_orderflow_xgboost_metadata.json","1584",".json"
"trained\orderflow\xgboost\EURUSD_H4_orderflow_xgboost.pkl","95659",".pkl"
"trained\orderflow\xgboost\EURUSD_H4_orderflow_xgboost_metadata.json","1584",".json"
"trained\orderflow\xgboost\EURUSD_M15_orderflow_xgboost.pkl","75375",".pkl"
"trained\orderflow\xgboost\EURUSD_M15_orderflow_xgboost_metadata.json","1585",".json"
"trained\orderflow\xgboost\EURUSD_M30_orderflow_xgboost.pkl","75375",".pkl"
"trained\orderflow\xgboost\EURUSD_M30_orderflow_xgboost_metadata.json","1585",".json"
"trained\orderflow\xgboost\EURUSD_M5_orderflow_xgboost.pkl","75375",".pkl"
"trained\orderflow\xgboost\EURUSD_M5_orderflow_xgboost_metadata.json","1584",".json"
"trained\orderflow\xgboost\GBPJPY_H1_orderflow_xgboost.pkl","92397",".pkl"
"trained\orderflow\xgboost\GBPJPY_H1_orderflow_xgboost_metadata.json","1584",".json"
"trained\orderflow\xgboost\GBPJPY_H4_orderflow_xgboost.pkl","96091",".pkl"
"trained\orderflow\xgboost\GBPJPY_H4_orderflow_xgboost_metadata.json","1584",".json"
"trained\orderflow\xgboost\GBPJPY_M15_orderflow_xgboost.pkl","90555",".pkl"
"trained\orderflow\xgboost\GBPJPY_M15_orderflow_xgboost_metadata.json","1585",".json"
"trained\orderflow\xgboost\GBPJPY_M30_orderflow_xgboost.pkl","90217",".pkl"
"trained\orderflow\xgboost\GBPJPY_M30_orderflow_xgboost_metadata.json","1585",".json"
"trained\orderflow\xgboost\GBPJPY_M5_orderflow_xgboost.pkl","75375",".pkl"
"trained\orderflow\xgboost\GBPJPY_M5_orderflow_xgboost_metadata.json","1584",".json"
"trained\orderflow\xgboost\GBPUSD_H1_orderflow_xgboost.pkl","93692",".pkl"
"trained\orderflow\xgboost\GBPUSD_H1_orderflow_xgboost_metadata.json","1584",".json"
"trained\orderflow\xgboost\GBPUSD_H4_orderflow_xgboost.pkl","96907",".pkl"
"trained\orderflow\xgboost\GBPUSD_H4_orderflow_xgboost_metadata.json","1584",".json"
"trained\orderflow\xgboost\GBPUSD_M15_orderflow_xgboost.pkl","89467",".pkl"
"trained\orderflow\xgboost\GBPUSD_M15_orderflow_xgboost_metadata.json","1585",".json"
"trained\orderflow\xgboost\GBPUSD_M30_orderflow_xgboost.pkl","90283",".pkl"
"trained\orderflow\xgboost\GBPUSD_M30_orderflow_xgboost_metadata.json","1585",".json"
"trained\orderflow\xgboost\GBPUSD_M5_orderflow_xgboost.pkl","75375",".pkl"
"trained\orderflow\xgboost\GBPUSD_M5_orderflow_xgboost_metadata.json","1584",".json"
"trained\orderflow\xgboost\GOLD_H1_orderflow_xgboost.pkl","85661",".pkl"
"trained\orderflow\xgboost\GOLD_H1_orderflow_xgboost_metadata.json","1582",".json"
"trained\orderflow\xgboost\GOLD_H4_orderflow_xgboost.pkl","85797",".pkl"
"trained\orderflow\xgboost\GOLD_H4_orderflow_xgboost_metadata.json","1582",".json"
"trained\orderflow\xgboost\GOLD_M15_orderflow_xgboost.pkl","85795",".pkl"
"trained\orderflow\xgboost\GOLD_M15_orderflow_xgboost_metadata.json","1583",".json"
"trained\orderflow\xgboost\GOLD_M30_orderflow_xgboost.pkl","85729",".pkl"
"trained\orderflow\xgboost\GOLD_M30_orderflow_xgboost_metadata.json","1583",".json"
"trained\orderflow\xgboost\GOLD_M5_orderflow_xgboost.pkl","75375",".pkl"
"trained\orderflow\xgboost\GOLD_M5_orderflow_xgboost_metadata.json","1582",".json"
"trained\orderflow\xgboost\NZDUSD_H1_orderflow_xgboost.pkl","91578",".pkl"
"trained\orderflow\xgboost\NZDUSD_H1_orderflow_xgboost_metadata.json","1584",".json"
"trained\orderflow\xgboost\NZDUSD_H4_orderflow_xgboost.pkl","96294",".pkl"
"trained\orderflow\xgboost\NZDUSD_H4_orderflow_xgboost_metadata.json","1584",".json"
"trained\orderflow\xgboost\NZDUSD_M15_orderflow_xgboost.pkl","91237",".pkl"
"trained\orderflow\xgboost\NZDUSD_M15_orderflow_xgboost_metadata.json","1585",".json"
"trained\orderflow\xgboost\NZDUSD_M30_orderflow_xgboost.pkl","92187",".pkl"
"trained\orderflow\xgboost\NZDUSD_M30_orderflow_xgboost_metadata.json","1585",".json"
"trained\orderflow\xgboost\NZDUSD_M5_orderflow_xgboost.pkl","75375",".pkl"
"trained\orderflow\xgboost\NZDUSD_M5_orderflow_xgboost_metadata.json","1584",".json"
"trained\orderflow\xgboost\USDCAD_H1_orderflow_xgboost.pkl","90425",".pkl"
"trained\orderflow\xgboost\USDCAD_H1_orderflow_xgboost_metadata.json","1584",".json"
"trained\orderflow\xgboost\USDCAD_H4_orderflow_xgboost.pkl","92265",".pkl"
"trained\orderflow\xgboost\USDCAD_H4_orderflow_xgboost_metadata.json","1584",".json"
"trained\orderflow\xgboost\USDCAD_M15_orderflow_xgboost.pkl","92256",".pkl"
"trained\orderflow\xgboost\USDCAD_M15_orderflow_xgboost_metadata.json","1585",".json"
"trained\orderflow\xgboost\USDCAD_M30_orderflow_xgboost.pkl","90695",".pkl"
"trained\orderflow\xgboost\USDCAD_M30_orderflow_xgboost_metadata.json","1585",".json"
"trained\orderflow\xgboost\USDCAD_M5_orderflow_xgboost.pkl","75375",".pkl"
"trained\orderflow\xgboost\USDCAD_M5_orderflow_xgboost_metadata.json","1584",".json"
"trained\orderflow\xgboost\USDCHF_H1_orderflow_xgboost.pkl","92595",".pkl"
"trained\orderflow\xgboost\USDCHF_H1_orderflow_xgboost_metadata.json","1584",".json"
"trained\orderflow\xgboost\USDCHF_H4_orderflow_xgboost.pkl","96019",".pkl"
"trained\orderflow\xgboost\USDCHF_H4_orderflow_xgboost_metadata.json","1584",".json"
"trained\orderflow\xgboost\USDCHF_M15_orderflow_xgboost.pkl","96745",".pkl"
"trained\orderflow\xgboost\USDCHF_M15_orderflow_xgboost_metadata.json","1585",".json"
"trained\orderflow\xgboost\USDCHF_M30_orderflow_xgboost.pkl","94841",".pkl"
"trained\orderflow\xgboost\USDCHF_M30_orderflow_xgboost_metadata.json","1585",".json"
"trained\orderflow\xgboost\USDCHF_M5_orderflow_xgboost.pkl","75375",".pkl"
"trained\orderflow\xgboost\USDCHF_M5_orderflow_xgboost_metadata.json","1584",".json"
