"relative_path","size_bytes","extension"
"DADOS\forex\H4\AUDJPY_H4_prepared.csv","432226",".csv"
"DADOS\forex\H4\AUDUSD_H4_prepared.csv","456763",".csv"
"DADOS\forex\H4\EURCHF_H4_prepared.csv","1073716",".csv"
"DADOS\forex\H4\EURGBP_H4_prepared.csv","1081605",".csv"
"DADOS\forex\H4\EURJPY_H4_prepared.csv","3930718",".csv"
"DADOS\forex\H4\EURUSD_H4_prepared.csv","7425405",".csv"
"DADOS\forex\H4\GBPJPY_H4_prepared.csv","1082377",".csv"
"DADOS\forex\H4\GBPUSD_H4_prepared.csv","1075996",".csv"
"DADOS\forex\H4\NZDUSD_H4_prepared.csv","1078391",".csv"
"DADOS\forex\H4\USDCAD_H4_prepared.csv","1074920",".csv"
"DADOS\forex\H4\USDCHF_H4_prepared.csv","1076551",".csv"
"DADOS\forex\H4\USDJPY_H4_prepared.csv","1072580",".csv"
"DADOS\forex\M15\audjpy.csv","6446314",".csv"
"DADOS\forex\M15\AUDJPY_M15_prepared.csv","7089087",".csv"
"DADOS\forex\M15\AUDJPY_M5_prepared.csv","15413449",".csv"
"DADOS\forex\M15\audusd.csv","6966467",".csv"
"DADOS\forex\M15\AUDUSD_M15_prepared.csv","7204642",".csv"
"DADOS\forex\M15\AUDUSD_M5_prepared.csv","15842445",".csv"
"DADOS\forex\M15\chfjpy.csv","6808418",".csv"
"DADOS\forex\M15\euraud.csv","6967500",".csv"
"DADOS\forex\M15\eurcad.csv","7085527",".csv"
"DADOS\forex\M15\EURCHF_M15_prepared.csv","7872377",".csv"
"DADOS\forex\M15\eurgbp.csv","6688644",".csv"
"DADOS\forex\M15\EURGBP_M15_prepared.csv","7885104",".csv"
"DADOS\forex\M15\eurjpy.csv","6824277",".csv"
"DADOS\forex\M15\EURJPY_M15_prepared.csv","10742891",".csv"
"DADOS\forex\M15\eurmxn.csv","7192932",".csv"
"DADOS\forex\M15\eurnok.csv","7266847",".csv"
"DADOS\forex\M15\eursek.csv","7303503",".csv"
"DADOS\forex\M15\eurusd.csv","6972327",".csv"
"DADOS\forex\M15\EURUSD_M15_prepared.csv","15777714",".csv"
"DADOS\forex\M15\gbpjpy.csv","6972431",".csv"
"DADOS\forex\M15\GBPJPY_M15_prepared.csv","7899102",".csv"
"DADOS\forex\M15\gbpusd.csv","6694079",".csv"
"DADOS\forex\M15\GBPUSD_M15_prepared.csv","7822891",".csv"
"DADOS\forex\M15\nzdusd.csv","6968811",".csv"
"DADOS\forex\M15\NZDUSD_M15_prepared.csv","7872665",".csv"
"DADOS\forex\M15\usdcad.csv","6669746",".csv"
"DADOS\forex\M15\USDCAD_M15_prepared.csv","7815694",".csv"
"DADOS\forex\M15\usdchf.csv","6886493",".csv"
"DADOS\forex\M15\USDCHF_M15_prepared.csv","7838029",".csv"
"DADOS\forex\M15\usdhkd.csv","6886449",".csv"
"DADOS\forex\M15\usdjpy.csv","6740276",".csv"
"DADOS\forex\M15\USDJPY_M15_prepared.csv","7848116",".csv"
"DADOS\forex\M15\usdmxn.csv","7387285",".csv"
"DADOS\forex\M15\usdnok.csv","7193346",".csv"
"DADOS\forex\M15\usdpln.csv","6793697",".csv"
"DADOS\forex\M15\usdsek.csv","7164485",".csv"
"DADOS\forex\M15\usdsgd.csv","6886464",".csv"
"DADOS\forex\M30\AUDJPY_M30_prepared.csv","3544240",".csv"
"DADOS\forex\M30\AUDUSD_M30_prepared.csv","3605719",".csv"
"DADOS\forex\M30\EURCHF_M30_prepared.csv","4255489",".csv"
"DADOS\forex\M30\EURGBP_M30_prepared.csv","4264589",".csv"
"DADOS\forex\M30\EURJPY_M30_prepared.csv","7112105",".csv"
"DADOS\forex\M30\EURUSD_M30_prepared.csv","15789400",".csv"
"DADOS\forex\M30\GBPJPY_M30_prepared.csv","4265492",".csv"
"DADOS\forex\M30\GBPUSD_M30_prepared.csv","4230324",".csv"
"DADOS\forex\M30\NZDUSD_M30_prepared.csv","4256241",".csv"
"DADOS\forex\M30\USDCAD_M30_prepared.csv","4227060",".csv"
"DADOS\forex\M30\USDCHF_M30_prepared.csv","4238751",".csv"
"DADOS\forex\M30\USDJPY_M30_prepared.csv","4238924",".csv"
"DADOS\forex\M5\EURCHF_M5_prepared.csv","15834632",".csv"
"DADOS\forex\M5\EURGBP_M5_prepared.csv","15868893",".csv"
"DADOS\forex\M5\EURJPY_M5_prepared.csv","15873313",".csv"
"DADOS\forex\M5\EURUSD_M5_prepared.csv","15848383",".csv"
"DADOS\forex\M5\GBPJPY_M5_prepared.csv","15776173",".csv"
"DADOS\forex\M5\GBPUSD_M5_prepared.csv","15790853",".csv"
"DADOS\forex\M5\NZDUSD_M5_prepared.csv","15844579",".csv"
"DADOS\forex\M5\USDCAD_M5_prepared.csv","15784528",".csv"
"DADOS\forex\M5\USDCHF_M5_prepared.csv","15838733",".csv"
"DADOS\forex\M5\USDJPY_M5_prepared.csv","15842075",".csv"
"DADOS\metais\D1\gold.csv","666189",".csv"
"DADOS\metais\H1\GOLD_H1.csv","923667",".csv"
"DADOS\metais\H1\GOLD_H1_prepared.csv","2275311",".csv"
"DADOS\metais\H4\GOLD_H4.csv","417325",".csv"
"DADOS\metais\H4\GOLD_H4_prepared.csv","1019047",".csv"
"DADOS\metais\M15\GOLD_M15.csv","2961738",".csv"
"DADOS\metais\M15\GOLD_M15_prepared.csv","7362908",".csv"
"DADOS\metais\M30\GOLD_M30.csv","1603864",".csv"
"DADOS\metais\M30\GOLD_M30_prepared.csv","3971065",".csv"
"DADOS\metais\M5\GOLD_M5.csv","6226709",".csv"
"DADOS\metais\M5\GOLD_M5_prepared.csv","15569776",".csv"
